⠋ Running Flake8...
⠸ Running PyLint...
⠋ Running MyPy...
                                                                                     Jack-O-Linter Results
┏━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Tool   ┃ Score ┃ Errors                                                                               ┃ Warnings                                                                            ┃
┡━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ MyPy   │ 90.15 │ src/requests/hooks.py:15: error: Function is missing a return type annotation        │ src/requests/cookies.py:20: note: See                                               │
│        │       │ local import "exceptions.RequestsDependencyWarning" (wrong-import-order)             │ src/requests/sessions.py:41:0: W0611: Unused should_bypass_proxies imported from    │
│        │       │ src/requests/__init__.py:149:0: C0411: standard import "logging.NullHandler" should  │ utils (unused-import)                                                               │
│        │       │ be placed before third party imports "urllib3",                                      │ src/requests/hooks.py:19:1: W0511: TODO: response is the only one (fixme)           │
│        │       │ "urllib3.exceptions.DependencyWarning" and local import                              │ src/requests/hooks.py:19:1: W0511: TODO: response is the only one (fixme)           │
│        │       │ "exceptions.RequestsDependencyWarning" (wrong-import-order)                          │ src/requests/compat.py:102:0: W0622: Redefining built-in 'str' (redefined-builtin)  │
│        │       │ src/requests/__init__.py:143:0: C0412: Imports from package urllib3 are not grouped  │ src/requests/compat.py:103:0: W0622: Redefining built-in 'bytes'                    │
│        │       │ (ungrouped-imports)                                                                  │ (redefined-builtin)                                                                 │
│        │       │ src/requests/cookies.py:40:4: C0116: Missing function or method docstring            │ src/requests/compat.py:102:0: W0622: Redefining built-in 'str' (redefined-builtin)  │
│        │       │ (missing-function-docstring)                                                         │ src/requests/compat.py:103:0: W0622: Redefining built-in 'bytes'                    │
│        │       │ src/requests/cookies.py:43:4: C0116: Missing function or method docstring            │ (redefined-builtin)                                                                 │
│        │       │ (missing-function-docstring)                                                         │ src/requests/compat.py:32:4: W0621: Redefining name 'chardet' from outer scope      │
│        │       │ src/requests/cookies.py:46:4: C0116: Missing function or method docstring            │ (line 42) (redefined-outer-name)                                                    │
│        │       │ (missing-function-docstring)                                                         │ src/requests/compat.py:32:4: W0621: Redefining name 'chardet' from outer scope      │
│        │       │ src/requests/cookies.py:49:4: C0116: Missing function or method docstring            │ (line 42) (redefined-outer-name)                                                    │
│        │       │ (missing-function-docstring)                                                         │ src/requests/compat.py:102:0: W0127: Assigning the same variable 'str' to itself    │
│        │       │ src/requests/cookies.py:69:4: C0116: Missing function or method docstring            │ (self-assigning-variable)                                                           │
│        │       │ (missing-function-docstring)                                                         │ src/requests/compat.py:103:0: W0127: Assigning the same variable 'bytes' to itself  │
│        │       │ src/requests/cookies.py:72:4: C0116: Missing function or method docstring            │ (self-assigning-variable)                                                           │
│        │       │ (missing-function-docstring)                                                         │ src/requests/compat.py:60:4: W0611: Unused simplejson imported as json              │
│        │       │ src/requests/cookies.py:75:4: C0116: Missing function or method docstring            │ (unused-import)                                                                     │
│        │       │ (missing-function-docstring)                                                         │ src/requests/compat.py:64:4: W0611: Unused import json (unused-import)              │
│        │       │ src/requests/cookies.py:84:4: C0116: Missing function or method docstring            │ src/requests/compat.py:67:4: W0611: Unused JSONDecodeError imported from simplejson │
│        │       │ (missing-function-docstring)                                                         │ (unused-import)                                                                     │
│        │       │ src/requests/cookies.py:87:4: C0116: Missing function or method docstring            │ src/requests/compat.py:72:0: W0611: Unused OrderedDict imported from collections    │
│        │       │ (missing-function-docstring)                                                         │ (unused-import)                                                                     │
│        │       │ src/requests/cookies.py:91:4: C0116: Missing function or method docstring            │ src/requests/compat.py:73:0: W0611: Unused Callable imported from collections.abc   │
│        │       │ (missing-function-docstring)                                                         │ (unused-import)                                                                     │
│        │       │ src/requests/cookies.py:95:4: C0116: Missing function or method docstring            │ src/requests/compat.py:73:0: W0611: Unused Mapping imported from collections.abc    │
│        │       │ (missing-function-docstring)                                                         │ (unused-import)                                                                     │
│        │       │ src/requests/cookies.py:99:4: C0116: Missing function or method docstring            │ src/requests/compat.py:73:0: W0611: Unused MutableMapping imported from             │
│        │       │ (missing-function-docstring)                                                         │ collections.abc (unused-import)                                                     │
│        │       │ src/requests/cookies.py:117:4: C0116: Missing function or method docstring           │ src/requests/compat.py:74:0: W0611: Unused cookiejar imported from http as          │
│        │       │ (missing-function-docstring)                                                         │ cookielib (unused-import)                                                           │
│        │       │ src/requests/cookies.py:120:4: C0116: Missing function or method docstring           │ src/requests/compat.py:75:0: W0611: Unused Morsel imported from http.cookies        │
│        │       │ (missing-function-docstring)                                                         │ (unused-import)                                                                     │
│        │       │ src/requests/cookies.py:166:8: R1704: Redefining argument with the local name        │ src/requests/compat.py:76:0: W0611: Unused StringIO imported from io                │
│        │       │ 'domain' (redefined-argument-from-local)                                             │ (unused-import)                                                                     │
│        │       │ src/requests/cookies.py:166:16: R1704: Redefining argument with the local name       │ src/requests/compat.py:81:0: W0611: Unused quote imported from urllib.parse         │
│        │       │ 'path' (redefined-argument-from-local)                                               │ (unused-import)                                                                     │
│        │       │ src/requests/cookies.py:166:22: R1704: Redefining argument with the local name       │ src/requests/compat.py:81:0: W0611: Unused quote_plus imported from urllib.parse    │
│        │       │ 'name' (redefined-argument-from-local)                                               │ (unused-import)                                                                     │
│        │       │ src/requests/cookies.py:206:4: R1710: Either all return statements in a function     │ src/requests/compat.py:81:0: W0611: Unused unquote imported from urllib.parse       │
│        │       │ should return an expression, or none of them should.                                 │ (unused-import)                                                                     │
│        │       │ (inconsistent-return-statements)                                                     │ src/requests/compat.py:81:0: W0611: Unused unquote_plus imported from urllib.parse  │
│        │       │ src/requests/cookies.py:398:8: C0103: Variable name "toReturn" doesn't conform to    │ (unused-import)                                                                     │
│        │       │ snake_case naming style (invalid-name)                                               │ src/requests/compat.py:81:0: W0611: Unused urldefrag imported from urllib.parse     │
│        │       │ src/requests/cookies.py:409:24: C0103: Variable name "toReturn" doesn't conform to   │ (unused-import)                                                                     │
│        │       │ snake_case naming style (invalid-name)                                               │ src/requests/compat.py:81:0: W0611: Unused urlencode imported from urllib.parse     │
│        │       │ src/requests/auth.py:37:12: C0209: Formatting a regular string which could be an     │ (unused-import)                                                                     │
│        │       │ f-string (consider-using-f-string)                                                   │ src/requests/compat.py:81:0: W0611: Unused urljoin imported from urllib.parse       │
│        │       │ src/requests/auth.py:47:12: C0209: Formatting a regular string which could be an     │ (unused-import)                                                                     │
│        │       │ f-string (consider-using-f-string)                                                   │ src/requests/compat.py:81:0: W0611: Unused urlparse imported from urllib.parse      │
│        │       │ src/requests/auth.py:69:0: R0903: Too few public methods (1/2)                       │ (unused-import)                                                                     │
│        │       │ (too-few-public-methods)                                                             │ src/requests/compat.py:81:0: W0611: Unused urlsplit imported from urllib.parse      │
│        │       │ src/requests/auth.py:69:0: R0903: Too few public methods (1/2)                       │ (unused-import)                                                                     │
│        │       │ (too-few-public-methods)                                                             │ src/requests/compat.py:81:0: W0611: Unused urlunparse imported from urllib.parse    │
│        │       │ src/requests/auth.py:99:0: R0903: Too few public methods (1/2)                       │ (unused-import)                                                                     │
│        │       │ (too-few-public-methods)                                                             │ src/requests/compat.py:93:0: W0611: Unused getproxies imported from urllib.request  │
│        │       │ src/requests/auth.py:99:0: R0903: Too few public methods (1/2)                       │ (unused-import)                                                                     │
│        │       │ (too-few-public-methods)                                                             │ src/requests/compat.py:93:0: W0611: Unused getproxies_environment imported from     │
│        │       │ src/requests/auth.py:116:4: C0116: Missing function or method docstring              │ urllib.request (unused-import)                                                      │
│        │       │ (missing-function-docstring)                                                         │ src/requests/compat.py:93:0: W0611: Unused parse_http_list imported from            │
│        │       │ src/requests/auth.py:126:4: R0914: Too many local variables (28/15)                  │ urllib.request (unused-import)                                                      │
│        │       │ (too-many-locals)                                                                    │ src/requests/compat.py:93:0: W0611: Unused proxy_bypass imported from               │
│        │       │ src/requests/auth.py:126:4: R0914: Too many local variables (28/15)                  │ urllib.request (unused-import)                                                      │
│        │       │ (too-many-locals)                                                                    │ src/requests/compat.py:93:0: W0611: Unused proxy_bypass_environment imported from   │
│        │       │ src/requests/auth.py:143:11: R1714: Consider merging these comparisons with 'in' by  │ urllib.request (unused-import)                                                      │
│        │       │ using '_algorithm in ('MD5', 'MD5-SESS')'. Use a set instead if elements are         │ src/requests/compat.py:60:4: W0611: Unused simplejson imported as json              │
│        │       │ hashable. (consider-using-in)                                                        │ (unused-import)                                                                     │
│        │       │ src/requests/auth.py:176:13: C3001: Lambda expression assigned to a variable. Define │ src/requests/compat.py:64:4: W0611: Unused import json (unused-import)              │
│        │       │ a function using the "def" keyword instead. (unnecessary-lambda-assignment)          │ src/requests/compat.py:67:4: W0611: Unused JSONDecodeError imported from simplejson │
│        │       │ src/requests/auth.py:176:13: C3001: Lambda expression assigned to a variable. Define │ (unused-import)                                                                     │
│        │       │ a function using the "def" keyword instead. (unnecessary-lambda-assignment)          │ src/requests/compat.py:72:0: W0611: Unused OrderedDict imported from collections    │
│        │       │ src/requests/auth.py:176:8: C0103: Variable name "KD" doesn't conform to snake_case  │ (unused-import)                                                                     │
│        │       │ naming style (invalid-name)                                                          │ src/requests/compat.py:73:0: W0611: Unused Callable imported from collections.abc   │
│        │       │ src/requests/auth.py:189:8: C0103: Variable name "A1" doesn't conform to snake_case  │ (unused-import)                                                                     │
│        │       │ naming style (invalid-name)                                                          │ src/requests/compat.py:73:0: W0611: Unused Mapping imported from collections.abc    │
│        │       │ src/requests/auth.py:190:8: C0103: Variable name "A2" doesn't conform to snake_case  │ (unused-import)                                                                     │
│        │       │ naming style (invalid-name)                                                          │ src/requests/compat.py:73:0: W0611: Unused MutableMapping imported from             │
│        │       │ src/requests/auth.py:192:8: C0103: Variable name "HA1" doesn't conform to snake_case │ collections.abc (unused-import)                                                     │
│        │       │ naming style (invalid-name)                                                          │ src/requests/compat.py:74:0: W0611: Unused cookiejar imported from http as          │
│        │       │ src/requests/auth.py:193:8: C0103: Variable name "HA2" doesn't conform to snake_case │ cookielib (unused-import)                                                           │
│        │       │ naming style (invalid-name)                                                          │ src/requests/compat.py:75:0: W0611: Unused Morsel imported from http.cookies        │
│        │       │ src/requests/auth.py:207:12: C0103: Variable name "HA1" doesn't conform to           │ (unused-import)                                                                     │
│        │       │ snake_case naming style (invalid-name)                                               │ src/requests/compat.py:76:0: W0611: Unused StringIO imported from io                │
│        │       │ src/requests/auth.py:126:4: R0912: Too many branches (18/12) (too-many-branches)     │ (unused-import)                                                                     │
│        │       │ src/requests/auth.py:126:4: R0915: Too many statements (66/50) (too-many-statements) │ src/requests/compat.py:81:0: W0611: Unused quote imported from urllib.parse         │
│        │       │ src/requests/auth.py:126:4: R0912: Too many branches (18/12) (too-many-branches)     │ (unused-import)                                                                     │
│        │       │ src/requests/auth.py:126:4: R0915: Too many statements (66/50) (too-many-statements) │ src/requests/compat.py:81:0: W0611: Unused quote_plus imported from urllib.parse    │
│        │       │ src/requests/sessions.py:106:0: C0115: Missing class docstring                       │ (unused-import)                                                                     │
│        │       │ (missing-class-docstring)                                                            │ src/requests/compat.py:81:0: W0611: Unused unquote imported from urllib.parse       │
│        │       │ src/requests/sessions.py:159:4: R0913: Too many arguments (9/5) (too-many-arguments) │ (unused-import)                                                                     │
│        │       │ src/requests/sessions.py:159:4: R0917: Too many positional arguments (9/5)           │ src/requests/compat.py:81:0: W0611: Unused unquote_plus imported from urllib.parse  │
│        │       │ (too-many-positional-arguments)                                                      │ (unused-import)                                                                     │
│        │       │ src/requests/sessions.py:159:4: R0914: Too many local variables (20/15)              │ src/requests/compat.py:81:0: W0611: Unused urldefrag imported from urllib.parse     │
│        │       │ (too-many-locals)                                                                    │ (unused-import)                                                                     │
│        │       │ src/requests/sessions.py:159:4: R0913: Too many arguments (9/5) (too-many-arguments) │ src/requests/compat.py:81:0: W0611: Unused urlencode imported from urllib.parse     │
│        │       │ src/requests/sessions.py:159:4: R0917: Too many positional arguments (9/5)           │ (unused-import)                                                                     │
│        │       │ (too-many-positional-arguments)                                                      │ src/requests/compat.py:81:0: W0611: Unused urljoin imported from urllib.parse       │
│        │       │ src/requests/sessions.py:159:4: R0914: Too many local variables (20/15)              │ (unused-import)                                                                     │
│        │       │ (too-many-locals)                                                                    │ src/requests/compat.py:81:0: W0611: Unused urlparse imported from urllib.parse      │
│        │       │ src/requests/sessions.py:225:16: E1101: Instance of 'LookupDict' has no              │ (unused-import)                                                                     │
│        │       │ 'temporary_redirect' member (no-member)                                              │ src/requests/compat.py:81:0: W0611: Unused urlsplit imported from urllib.parse      │
│        │       │ src/requests/sessions.py:225:16: E1101: Instance of 'LookupDict' has no              │ (unused-import)                                                                     │
│        │       │ 'temporary_redirect' member (no-member)                                              │ src/requests/compat.py:81:0: W0611: Unused urlunparse imported from urllib.parse    │
│        │       │ src/requests/sessions.py:226:16: E1101: Instance of 'LookupDict' has no              │ (unused-import)                                                                     │
│        │       │ 'permanent_redirect' member (no-member)                                              │ src/requests/compat.py:93:0: W0611: Unused getproxies imported from urllib.request  │
│        │       │ src/requests/sessions.py:226:16: E1101: Instance of 'LookupDict' has no              │ (unused-import)                                                                     │
│        │       │ 'permanent_redirect' member (no-member)                                              │ src/requests/compat.py:93:0: W0611: Unused getproxies_environment imported from     │
│        │       │ src/requests/sessions.py:159:4: R0912: Too many branches (13/12) (too-many-branches) │ urllib.request (unused-import)                                                      │
│        │       │ src/requests/sessions.py:159:4: R0915: Too many statements (51/50)                   │ src/requests/compat.py:93:0: W0611: Unused parse_http_list imported from            │
│        │       │ (too-many-statements)                                                                │ urllib.request (unused-import)                                                      │
│        │       │ src/requests/sessions.py:159:4: R0912: Too many branches (13/12) (too-many-branches) │ src/requests/compat.py:93:0: W0611: Unused proxy_bypass imported from               │
│        │       │ src/requests/sessions.py:159:4: R0915: Too many statements (51/50)                   │ urllib.request (unused-import)                                                      │
│        │       │ (too-many-statements)                                                                │ src/requests/compat.py:93:0: W0611: Unused proxy_bypass_environment imported from   │
│        │       │ src/requests/sessions.py:340:35: E1101: Instance of 'LookupDict' has no 'see_other'  │ urllib.request (unused-import)                                                      │
│        │       │ member (no-member)                                                                   │ src/requests/models.py:41:0: W0622: Redefining built-in 'ConnectionError'           │
│        │       │ src/requests/sessions.py:340:35: E1101: Instance of 'LookupDict' has no 'see_other'  │ (redefined-builtin)                                                                 │
│        │       │ member (no-member)                                                                   │ src/requests/models.py:41:0: W0622: Redefining built-in 'ConnectionError'           │
│        │       │ src/requests/sessions.py:345:35: E1101: Instance of 'LookupDict' has no 'found'      │ (redefined-builtin)                                                                 │
│        │       │ member (no-member)                                                                   │ src/requests/models.py:387:8: W0212: Access to a protected member _cookies of a     │
│        │       │ src/requests/sessions.py:345:35: E1101: Instance of 'LookupDict' has no 'found'      │ client class (protected-access)                                                     │
│        │       │ member (no-member)                                                                   │ src/requests/models.py:390:8: W0212: Access to a protected member _body_position of │
│        │       │ src/requests/sessions.py:350:35: E1101: Instance of 'LookupDict' has no 'moved'      │ a client class (protected-access)                                                   │
│        │       │ member (no-member)                                                                   │ src/requests/models.py:406:12: W0707: Consider explicitly re-raising using 'except  │
│        │       │ src/requests/sessions.py:350:35: E1101: Instance of 'LookupDict' has no 'moved'      │ Exception as exc' and 'raise UnicodeError from exc' (raise-missing-from)            │
│        │       │ member (no-member)                                                                   │ src/requests/models.py:406:12: W0707: Consider explicitly re-raising using 'except  │
│        │       │ src/requests/sessions.py:356:0: R0902: Too many instance attributes (12/7)           │ Exception as exc' and 'raise UnicodeError from exc' (raise-missing-from)            │
│        │       │ (too-many-instance-attributes)                                                       │ src/requests/models.py:435:12: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ src/requests/sessions.py:356:0: R0902: Too many instance attributes (12/7)           │ InvalidURL(*e.args) from e' (raise-missing-from)                                    │
│        │       │ (too-many-instance-attributes)                                                       │ src/requests/models.py:435:12: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ src/requests/sessions.py:500:4: R0913: Too many arguments (17/5)                     │ InvalidURL(*e.args) from e' (raise-missing-from)                                    │
│        │       │ (too-many-arguments)                                                                 │ src/requests/models.py:454:16: W0707: Consider explicitly re-raising using 'except  │
│        │       │ src/requests/sessions.py:500:4: R0917: Too many positional arguments (17/5)          │ UnicodeError as exc' and 'raise InvalidURL('URL has an invalid label.') from exc'   │
│        │       │ (too-many-positional-arguments)                                                      │ (raise-missing-from)                                                                │
│        │       │ src/requests/sessions.py:500:4: R0914: Too many local variables (22/15)              │ src/requests/models.py:454:16: W0707: Consider explicitly re-raising using 'except  │
│        │       │ (too-many-locals)                                                                    │ UnicodeError as exc' and 'raise InvalidURL('URL has an invalid label.') from exc'   │
│        │       │ src/requests/sessions.py:500:4: R0913: Too many arguments (17/5)                     │ (raise-missing-from)                                                                │
│        │       │ (too-many-arguments)                                                                 │ src/requests/models.py:512:16: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ src/requests/sessions.py:500:4: R0917: Too many positional arguments (17/5)          │ InvalidJSONError(ve, request=self) from ve' (raise-missing-from)                    │
│        │       │ (too-many-positional-arguments)                                                      │ src/requests/models.py:512:16: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ src/requests/sessions.py:500:4: R0914: Too many local variables (22/15)              │ InvalidJSONError(ve, request=self) from ve' (raise-missing-from)                    │
│        │       │ (too-many-locals)                                                                    │ src/requests/models.py:588:33: W0613: Unused argument 'url' (unused-argument)       │
│        │       │ src/requests/sessions.py:724:22: R1721: Unnecessary use of a comprehension, use      │ src/requests/models.py:588:33: W0613: Unused argument 'url' (unused-argument)       │
│        │       │ list(gen) instead. (unnecessary-comprehension)                                       │ src/requests/models.py:715:12: W0104: Statement seems to have no effect             │
│        │       │ src/requests/sessions.py:750:4: R0913: Too many arguments (6/5) (too-many-arguments) │ (pointless-statement)                                                               │
│        │       │ src/requests/sessions.py:750:4: R0917: Too many positional arguments (6/5)           │ src/requests/models.py:822:20: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ (too-many-positional-arguments)                                                      │ ChunkedEncodingError(e) from e' (raise-missing-from)                                │
│        │       │ src/requests/sessions.py:750:4: R0913: Too many arguments (6/5) (too-many-arguments) │ src/requests/models.py:822:20: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ src/requests/sessions.py:750:4: R0917: Too many positional arguments (6/5)           │ ChunkedEncodingError(e) from e' (raise-missing-from)                                │
│        │       │ (too-many-positional-arguments)                                                      │ src/requests/models.py:824:20: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ src/requests/hooks.py:15:0: C0116: Missing function or method docstring              │ ContentDecodingError(e) from e' (raise-missing-from)                                │
│        │       │ (missing-function-docstring)                                                         │ src/requests/models.py:824:20: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ src/requests/compat.py:23:4: C0103: Constant name "is_urllib3_1" doesn't conform to  │ ContentDecodingError(e) from e' (raise-missing-from)                                │
│        │       │ UPPER_CASE naming style (invalid-name)                                               │ src/requests/models.py:826:20: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ src/requests/compat.py:58:0: C0103: Constant name "has_simplejson" doesn't conform   │ ConnectionError(e) from e' (raise-missing-from)                                     │
│        │       │ to UPPER_CASE naming style (invalid-name)                                            │ src/requests/models.py:826:20: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ src/requests/compat.py:62:4: C0103: Constant name "has_simplejson" doesn't conform   │ ConnectionError(e) from e' (raise-missing-from)                                     │
│        │       │ to UPPER_CASE naming style (invalid-name)                                            │ src/requests/models.py:828:20: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ src/requests/compat.py:67:4: E0401: Unable to import 'simplejson' (import-error)     │ RequestsSSLError(e) from e' (raise-missing-from)                                    │
│        │       │ src/requests/compat.py:67:4: E0401: Unable to import 'simplejson' (import-error)     │ src/requests/models.py:828:20: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ src/requests/compat.py:72:0: C0413: Import "from collections import OrderedDict"     │ RequestsSSLError(e) from e' (raise-missing-from)                                    │
│        │       │ should be placed at the top of the module (wrong-import-position)                    │ src/requests/models.py:971:20: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ src/requests/compat.py:72:0: C0413: Import "from collections import OrderedDict"     │ RequestsJSONDecodeError(e.msg, e.doc, e.pos) from e' (raise-missing-from)           │
│        │       │ should be placed at the top of the module (wrong-import-position)                    │ src/requests/models.py:971:20: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ src/requests/compat.py:73:0: C0413: Import "from collections.abc import Callable,    │ RequestsJSONDecodeError(e.msg, e.doc, e.pos) from e' (raise-missing-from)           │
│        │       │ Mapping, MutableMapping" should be placed at the top of the module                   │ src/requests/models.py:978:12: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ (wrong-import-position)                                                              │ RequestsJSONDecodeError(e.msg, e.doc, e.pos) from e' (raise-missing-from)           │
│        │       │ src/requests/compat.py:73:0: C0413: Import "from collections.abc import Callable,    │ src/requests/models.py:978:12: W0707: Consider explicitly re-raising using 'raise   │
│        │       │ Mapping, MutableMapping" should be placed at the top of the module                   │ RequestsJSONDecodeError(e.msg, e.doc, e.pos) from e' (raise-missing-from)           │
│        │       │ (wrong-import-position)                                                              │ src/requests/models.py:13:0: W0611: Unused import encodings.idna (unused-import)    │
│        │       │ src/requests/compat.py:74:0: C0413: Import "from http import cookiejar as cookielib" │ src/requests/models.py:13:0: W0611: Unused import encodings.idna (unused-import)    │
│        │       │ should be placed at the top of the module (wrong-import-position)                    │ src/requests/status_codes.py:120:4: W0622: Redefining built-in '__doc__'            │
│        │       │ src/requests/compat.py:74:0: C0413: Import "from http import cookiejar as cookielib" │ (redefined-builtin)                                                                 │
│        │       │ should be placed at the top of the module (wrong-import-position)                    │ src/requests/status_codes.py:120:4: W0603: Using the global statement               │
│        │       │ src/requests/compat.py:75:0: C0413: Import "from http.cookies import Morsel" should  │ (global-statement)                                                                  │
│        │       │ be placed at the top of the module (wrong-import-position)                           │ src/requests/status_codes.py:120:4: W0622: Redefining built-in '__doc__'            │
│        │       │ src/requests/compat.py:75:0: C0413: Import "from http.cookies import Morsel" should  │ (redefined-builtin)                                                                 │
│        │       │ be placed at the top of the module (wrong-import-position)                           │ src/requests/status_codes.py:120:4: W0603: Using the global statement               │
│        │       │ src/requests/compat.py:76:0: C0413: Import "from io import StringIO" should be       │ (global-statement)                                                                  │
│        │       │ placed at the top of the module (wrong-import-position)                              │ src/requests/api.py:73:11: W3101: Missing timeout argument for method 'request' can │
│        │       │ src/requests/compat.py:76:0: C0413: Import "from io import StringIO" should be       │ cause your program to hang indefinitely (missing-timeout)                           │
│        │       │ placed at the top of the module (wrong-import-position)                              │ src/requests/api.py:73:11: W3101: Missing timeout argument for method 'request' can │
│        │       │ src/requests/compat.py:81:0: C0413: Import "from urllib.parse import quote,          │ cause your program to hang indefinitely (missing-timeout)                           │
│        │       │ quote_plus, unquote, unquote_plus, urldefrag, urlencode, urljoin, urlparse,          │ src/requests/api.py:85:11: W3101: Missing timeout argument for method 'request' can │
│        │       │ urlsplit, urlunparse" should be placed at the top of the module                      │ cause your program to hang indefinitely (missing-timeout)                           │
│        │       │ (wrong-import-position)                                                              │ src/requests/api.py:85:11: W3101: Missing timeout argument for method 'request' can │
│        │       │ src/requests/compat.py:81:0: C0413: Import "from urllib.parse import quote,          │ cause your program to hang indefinitely (missing-timeout)                           │
│        │       │ quote_plus, unquote, unquote_plus, urldefrag, urlencode, urljoin, urlparse,          │ src/requests/api.py💯11: W3101: Missing timeout argument for method 'request' can   │
│        │       │ urlsplit, urlunparse" should be placed at the top of the module                      │ cause your program to hang indefinitely (missing-timeout)                           │
│        │       │ (wrong-import-position)                                                              │ src/requests/api.py💯11: W3101: Missing timeout argument for method 'request' can   │
│        │       │ src/requests/compat.py:93:0: C0413: Import "from urllib.request import getproxies,   │ cause your program to hang indefinitely (missing-timeout)                           │
│        │       │ getproxies_environment, parse_http_list, proxy_bypass, proxy_bypass_environment"     │ src/requests/api.py:115:11: W3101: Missing timeout argument for method 'request'    │
│        │       │ should be placed at the top of the module (wrong-import-position)                    │ can cause your program to hang indefinitely (missing-timeout)                       │
│        │       │ src/requests/compat.py:93:0: C0413: Import "from urllib.request import getproxies,   │ src/requests/api.py:115:11: W3101: Missing timeout argument for method 'request'    │
│        │       │ getproxies_environment, parse_http_list, proxy_bypass, proxy_bypass_environment"     │ can cause your program to hang indefinitely (missing-timeout)                       │
│        │       │ should be placed at the top of the module (wrong-import-position)                    │ src/requests/api.py:130:11: W3101: Missing timeout argument for method 'request'    │
│        │       │ src/requests/compat.py:101:0: C0103: Class name "builtin_str" doesn't conform to     │ can cause your program to hang indefinitely (missing-timeout)                       │
│        │       │ PascalCase naming style (invalid-name)                                               │ src/requests/api.py:130:11: W3101: Missing timeout argument for method 'request'    │
│        │       │ src/requests/compat.py:102:0: C0103: Class name "str" doesn't conform to PascalCase  │ can cause your program to hang indefinitely (missing-timeout)                       │
│        │       │ naming style (invalid-name)                                                          │ src/requests/api.py:145:11: W3101: Missing timeout argument for method 'request'    │
│        │       │ src/requests/compat.py:103:0: C0103: Class name "bytes" doesn't conform to           │ can cause your program to hang indefinitely (missing-timeout)                       │
│        │       │ PascalCase naming style (invalid-name)                                               │ src/requests/api.py:145:11: W3101: Missing timeout argument for method 'request'    │
│        │       │ src/requests/compat.py:72:0: C0411: standard import "collections.OrderedDict" should │ can cause your program to hang indefinitely (missing-timeout)                       │
│        │       │ be placed before third party import "urllib3.__version__" (wrong-import-order)       │ src/requests/api.py:157:11: W3101: Missing timeout argument for method 'request'    │
│        │       │ src/requests/compat.py:73:0: C0411: standard import "collections.abc.Callable"       │ can cause your program to hang indefinitely (missing-timeout)                       │
│        │       │ should be placed before third party import "urllib3.__version__"                     │ src/requests/api.py:157:11: W3101: Missing timeout argument for method 'request'    │
│        │       │ (wrong-import-order)                                                                 │ can cause your program to hang indefinitely (missing-timeout)                       │
│        │       │ src/requests/compat.py:74:0: C0411: standard import "http.cookiejar" should be       │ src/requests/utils.py:34:0: W0622: Redefining built-in 'bytes' (redefined-builtin)  │
│        │       │ placed before third party import "urllib3.__version__" (wrong-import-order)          │ src/requests/utils.py:44:0: W0622: Redefining built-in 'str' (redefined-builtin)    │
│        │       │ src/requests/compat.py:75:0: C0411: standard import "http.cookies.Morsel" should be  │ src/requests/utils.py:34:0: W0622: Redefining built-in 'bytes' (redefined-builtin)  │
│        │       │ placed before third party import "urllib3.__version__" (wrong-import-order)          │ src/requests/utils.py:44:0: W0622: Redefining built-in 'str' (redefined-builtin)    │
│        │       │ src/requests/compat.py:76:0: C0411: standard import "io.StringIO" should be placed   │ src/requests/utils.py:652:16: W0707: Consider explicitly re-raising using 'except   │
│        │       │ before third party import "urllib3.__version__" (wrong-import-order)                 │ ValueError as exc' and 'raise InvalidURL(f"Invalid percent-escape sequence: '{h}'") │
│        │       │ src/requests/compat.py:81:0: C0411: standard import "urllib.parse.quote" should be   │ from exc' (raise-missing-from)                                                      │
│        │       │ placed before third party import "urllib3.__version__" (wrong-import-order)          │ src/requests/utils.py:652:16: W0707: Consider explicitly re-raising using 'except   │
